#
# Add any unit images that only appear on your computer to this file.
#

# The format goes as follows:
# {chassis/exact} [model] [image filename]

# Use exact to specify the unit exactly, for example:
# exact "Marauder MAD-3R" "Jackal_custom/mechs/marauder.png"
# exact "Timber Wolf Prime" "Jackal_custom/mechs/timberwolf.png"

# You may also just specify a graphic for a chassis, for example:
# chassis "Marauder" "Jackal_custom/mechs/marauder.png"

# Images should be greyscale, 84x72 pixel GIF files with the chassis centered.
# The tinting process is subtractive, so make images light.

# As of v0.29.61, mechset files can include other mechset files.

### Add new entries between this and end ###
### End ###

# Add any include files below so that they override what is in this file.


# Mechs
chassis "Archer" "Jackal_custom/mechs/Archer.png"
exact "Archer ARC-2K" "Jackal_custom/mechs/Archer ARC-2K.png"
exact "Archer ARC-2S" "Jackal_custom/mechs/Archer ARC-2S.png"
exact "Archer ARC-2W" "Jackal_custom/mechs/Archer ARC-2S.png"
chassis "Assassin" "Jackal_custom/mechs/Assassin.png"
exact "Assassin ASN-101" "Jackal_custom/mechs/Assassin ASN-101.png"
chassis "Atlas" "Jackal_custom/mechs/Atlas.png"
exact "Atlas AS7-RS" "Jackal_custom/mechs/Atlas AS7-RS.png"
chassis "Awesome" "Jackal_custom/mechs/Awesome.png"
exact "Awesome AWS-8R" "Jackal_custom/mechs/Awesome AWS-8R.png"
exact "Awesome AWS-8T" "Jackal_custom/mechs/Awesome AWS-8T.png"
exact "Awesome AWS-8V" "Jackal_custom/mechs/Awesome AWS-8V.png"
chassis "Banshee" "Jackal_custom/mechs/Banshee.png"
exact "Banshee BNC-3M" "Jackal_custom/mechs/Banshee BNC-3M.png"
exact "Banshee BNC-3MC" "Jackal_custom/mechs/Banshee BNC-3MC.png"
exact "Banshee BNC-3Q" "Jackal_custom/mechs/Banshee BNC-3Q.png"
exact "Banshee BNC-3S" "Jackal_custom/mechs/Banshee BNC-3S.png"
chassis "BattleMaster" "Jackal_custom/mechs/BattleMaster.png"
exact "BattleMaster BLR-1D" "Jackal_custom/mechs/BattleMaster BLR-1D.png"
exact "BattleMaster BLR-1S" "Jackal_custom/mechs/BattleMaster BLR-1S.png"
chassis "Black Knight" "Jackal_custom/mechs/Black Knight.png"
exact "Black Knight BL-7-KNT-L" "Jackal_custom/mechs/Black Knight BL-7-KNT-L.png"
chassis "Blackjack" "Jackal_custom/mechs/Blackjack.png"
exact "Blackjack BJ-1DB" "Jackal_custom/mechs/Blackjack BJ-1DB.png"
exact "Blackjack BJ-1DC" "Jackal_custom/mechs/Blackjack BJ-1DC.png"
chassis "Cataphract" "Jackal_custom/mechs/Cataphract.png"
exact "Cataphract CTF-2X" "Jackal_custom/mechs/Cataphract CTF-2X.png"
exact "Cataphract CTF-4X" "Jackal_custom/mechs/Cataphract CTF-4X.png"
chassis "Catapult" "Jackal_custom/mechs/Catapult.png"
exact "Catapult CPLT-C4" "Jackal_custom/mechs/Catapult CPLT-C4.png"
exact "Catapult CPLT-K2" "Jackal_custom/mechs/Catapult CPLT-K2.png"
chassis "Centurion" "Jackal_custom/mechs/Centurion.png"
exact "Centurion CN9-AH" "Jackal_custom/mechs/Centurion CN9-AH.png"
exact "Centurion CN9-AL" "Jackal_custom/mechs/Centurion CN9-AL.png"
chassis "Chameleon" "Jackal_custom/mechs/Chameleon.png"
chassis "Charger" "Jackal_custom/mechs/Charger.png"
exact "Charger CGR-1A5" "Jackal_custom/mechs/Charger CGR-1A5.png"
